genesis 5_armada VS leffen/images/frame_660.jpg,102,0,537,359,Battlefield,0.99573433
genesis 5_armada VS leffen/images/frame_650.jpg,102,0,536,360,Battlefield,0.9984991
genesis 5_armada VS leffen/images/frame_268.jpg,102,0,536,360,Final Destination,0.9971285
genesis 5_armada VS leffen/images/frame_453.jpg,102,0,536,359,Battlefield,0.99594975
genesis 5_armada VS leffen/images/frame_458.jpg,102,0,537,360,Battlefield,0.99609137
genesis 5_armada VS leffen/images/frame_211.jpg,102,1,536,360,Final Destination,0.9984775
genesis 5_armada VS leffen/images/frame_163.jpg,102,0,536,360,Dreamland,0.9992788
genesis 5_armada VS leffen/images/frame_318.jpg,102,0,536,359,Final Destination,0.99391854
genesis 5_armada VS leffen/images/frame_121.jpg,102,0,537,359,Dreamland,0.99926686
genesis 5_armada VS leffen/images/frame_308.jpg,101,0,536,360,Final Destination,0.9968896
genesis 5_armada VS leffen/images/frame_271.jpg,101,1,536,360,Final Destination,0.9989146
genesis 5_armada VS leffen/images/frame_678.jpg,102,0,536,360,Battlefield,0.9984719
genesis 5_armada VS leffen/images/frame_431.jpg,102,0,536,360,Battlefield,0.9963851
genesis 5_armada VS leffen/images/frame_287.jpg,102,0,537,360,Final Destination,0.9981778
genesis 5_armada VS leffen/images/frame_50.jpg,102,0,536,359,Dreamland,0.9993371
genesis 5_armada VS leffen/images/frame_34.jpg,102,0,536,360,Dreamland,0.99949634
genesis 5_armada VS leffen/images/frame_567.jpg,102,0,537,360,Battlefield,0.9931503
genesis 5_armada VS leffen/images/frame_414.jpg,102,0,536,360,Battlefield,0.99637777
genesis 5_armada VS leffen/images/frame_243.jpg,101,0,535,360,Final Destination,0.9963617
genesis 5_armada VS leffen/images/frame_19.jpg,102,0,537,360,Dreamland,0.99939597
genesis 5_armada VS leffen/images/frame_16.jpg,102,0,536,360,Dreamland,0.99889743
genesis 5_armada VS leffen/images/frame_508.jpg,102,0,537,360,Battlefield,0.99729854
genesis 5_armada VS leffen/images/frame_536.jpg,103,0,536,360,Battlefield,0.9973577
genesis 5_armada VS leffen/images/frame_76.jpg,102,0,536,360,Dreamland,0.9986667
genesis 5_armada VS leffen/images/frame_611.jpg,102,0,536,359,Battlefield,0.99882805
genesis 5_armada VS leffen/images/frame_528.jpg,101,0,536,359,Battlefield,0.99789196
genesis 5_armada VS leffen/images/frame_285.jpg,101,0,536,360,Final Destination,0.99817
genesis 5_armada VS leffen/images/frame_347.jpg,101,0,535,360,Final Destination,0.99816394
genesis 5_armada VS leffen/images/frame_433.jpg,102,0,536,360,Battlefield,0.9979691
genesis 5_armada VS leffen/images/frame_537.jpg,102,0,536,360,Battlefield,0.9962361
genesis 5_armada VS leffen/images/frame_498.jpg,102,0,536,360,Battlefield,0.99239755
genesis 5_armada VS leffen/images/frame_177.jpg,101,0,536,360,Dreamland,0.9974327
genesis 5_armada VS leffen/images/frame_301.jpg,102,0,536,359,Final Destination,0.9982284
genesis 5_armada VS leffen/images/frame_485.jpg,102,0,536,359,Battlefield,0.9934884
genesis 5_armada VS leffen/images/frame_662.jpg,102,0,536,360,Battlefield,0.9974729
genesis 5_armada VS leffen/images/frame_420.jpg,100,0,535,360,Battlefield,0.9985373
genesis 5_armada VS leffen/images/frame_166.jpg,102,0,537,359,Dreamland,0.998664
genesis 5_armada VS leffen/images/frame_274.jpg,101,1,536,360,Final Destination,0.9989897
genesis 5_armada VS leffen/images/frame_484.jpg,102,1,537,359,Battlefield,0.9993206
genesis 5_armada VS leffen/images/frame_180.jpg,102,0,536,359,Dreamland,0.9989855
genesis 5_armada VS leffen/images/frame_473.jpg,102,0,536,360,Battlefield,0.9975586
genesis 5_armada VS leffen/images/frame_616.jpg,102,0,536,360,Battlefield,0.9990239
genesis 5_armada VS leffen/images/frame_596.jpg,102,0,536,360,Battlefield,0.9984113
genesis 5_armada VS leffen/images/frame_424.jpg,102,0,536,360,Battlefield,0.99777615
genesis 5_armada VS leffen/images/frame_352.jpg,102,1,537,359,Final Destination,0.9992294
genesis 5_armada VS leffen/images/frame_524.jpg,101,0,536,359,Battlefield,0.9963095
genesis 5_armada VS leffen/images/frame_507.jpg,102,0,536,360,Battlefield,0.99718404
genesis 5_armada VS leffen/images/frame_385.jpg,101,0,536,360,Battlefield,0.99768955
genesis 5_armada VS leffen/images/frame_621.jpg,102,0,536,359,Battlefield,0.9981828
genesis 5_armada VS leffen/images/frame_68.jpg,102,0,535,360,Dreamland,0.99891967
genesis 5_armada VS leffen/images/frame_62.jpg,103,0,537,359,Dreamland,0.9995707
genesis 5_armada VS leffen/images/frame_464.jpg,102,0,537,359,Battlefield,0.9969128
genesis 5_armada VS leffen/images/frame_667.jpg,101,0,537,359,Battlefield,0.9971909
genesis 5_armada VS leffen/images/frame_330.jpg,101,0,536,360,Final Destination,0.99770063
genesis 5_armada VS leffen/images/frame_360.jpg,102,0,536,360,Final Destination,0.9919871
genesis 5_armada VS leffen/images/frame_303.jpg,102,1,537,359,Final Destination,0.99793243
genesis 5_armada VS leffen/images/frame_262.jpg,102,0,535,360,Final Destination,0.99814
genesis 5_armada VS leffen/images/frame_109.jpg,102,0,537,360,Dreamland,0.99955046
genesis 5_armada VS leffen/images/frame_415.jpg,101,0,536,360,Battlefield,0.9963124
genesis 5_armada VS leffen/images/frame_86.jpg,103,0,538,359,Dreamland,0.99897933
genesis 5_armada VS leffen/images/frame_531.jpg,102,0,536,360,Battlefield,0.99861354
genesis 5_armada VS leffen/images/frame_95.jpg,102,0,537,360,Dreamland,0.9990145
genesis 5_armada VS leffen/images/frame_686.jpg,102,1,536,360,Battlefield,0.9985342
genesis 5_armada VS leffen/images/frame_160.jpg,102,0,537,360,Dreamland,0.9995444
genesis 5_armada VS leffen/images/frame_439.jpg,102,0,536,359,Battlefield,0.9967061
genesis 5_armada VS leffen/images/frame_630.jpg,104,0,537,360,Battlefield,0.98951626
genesis 5_armada VS leffen/images/frame_504.jpg,101,0,536,360,Battlefield,0.9985458
genesis 5_armada VS leffen/images/frame_316.jpg,101,0,535,360,Final Destination,0.99391437
genesis 5_armada VS leffen/images/frame_554.jpg,102,0,537,359,Battlefield,0.996568
genesis 5_armada VS leffen/images/frame_482.jpg,101,1,536,360,Battlefield,0.998702
genesis 5_armada VS leffen/images/frame_530.jpg,102,0,536,360,Battlefield,0.99110883
genesis 5_armada VS leffen/images/frame_246.jpg,101,0,536,360,Final Destination,0.9980593
genesis 5_armada VS leffen/images/frame_265.jpg,101,0,536,359,Final Destination,0.9961394
genesis 5_armada VS leffen/images/frame_210.jpg,102,0,536,360,Final Destination,0.9981447
genesis 5_armada VS leffen/images/frame_124.jpg,103,1,537,360,Dreamland,0.9992205
genesis 5_armada VS leffen/images/frame_201.jpg,102,0,536,360,Final Destination,0.9991065
genesis 5_armada VS leffen/images/frame_53.jpg,102,0,537,359,Dreamland,0.9982611
genesis 5_armada VS leffen/images/frame_606.jpg,102,1,536,360,Battlefield,0.99853194
genesis 5_armada VS leffen/images/frame_661.jpg,102,0,536,360,Battlefield,0.9978049
genesis 5_armada VS leffen/images/frame_345.jpg,102,0,537,360,Final Destination,0.99711597
genesis 5_armada VS leffen/images/frame_27.jpg,102,0,536,360,Dreamland,0.9992238
genesis 5_armada VS leffen/images/frame_278.jpg,101,0,536,359,Final Destination,0.99788535
genesis 5_armada VS leffen/images/frame_521.jpg,102,0,536,359,Battlefield,0.998486
genesis 5_armada VS leffen/images/frame_474.jpg,101,0,536,360,Battlefield,0.99793243
genesis 5_armada VS leffen/images/frame_263.jpg,100,0,535,360,Final Destination,0.9950634
genesis 5_armada VS leffen/images/frame_157.jpg,101,0,536,358,Dreamland,0.99905634
genesis 5_armada VS leffen/images/frame_221.jpg,101,1,535,360,Final Destination,0.99555266
genesis 5_armada VS leffen/images/frame_55.jpg,101,0,536,360,Dreamland,0.9995241
genesis 5_armada VS leffen/images/frame_138.jpg,101,0,537,359,Dreamland,0.9989215
genesis 5_armada VS leffen/images/frame_455.jpg,102,0,537,359,Battlefield,0.9952391
genesis 5_armada VS leffen/images/frame_29.jpg,101,0,536,359,Dreamland,0.9990386
genesis 5_armada VS leffen/images/frame_173.jpg,101,0,536,360,Dreamland,0.99854183
genesis 5_armada VS leffen/images/frame_73.jpg,102,0,536,359,Dreamland,0.9993285
genesis 5_armada VS leffen/images/frame_628.jpg,102,0,536,360,Battlefield,0.9983861
genesis 5_armada VS leffen/images/frame_220.jpg,101,0,535,360,Final Destination,0.99272466
genesis 5_armada VS leffen/images/frame_118.jpg,102,0,537,359,Dreamland,0.99913526
genesis 5_armada VS leffen/images/frame_319.jpg,102,0,536,359,Final Destination,0.9958056
genesis 5_armada VS leffen/images/frame_556.jpg,102,0,536,360,Battlefield,0.99724716
genesis 5_armada VS leffen/images/frame_99.jpg,103,0,537,359,Dreamland,0.99936086
genesis 5_armada VS leffen/images/frame_288.jpg,102,1,536,360,Final Destination,0.9989643
genesis 5_armada VS leffen/images/frame_349.jpg,102,0,535,359,Final Destination,0.9968054
genesis 5_armada VS leffen/images/frame_401.jpg,102,0,536,360,Battlefield,0.9991497
genesis 5_armada VS leffen/images/frame_607.jpg,102,0,536,360,Battlefield,0.9957241
genesis 5_armada VS leffen/images/frame_435.jpg,102,0,536,360,Battlefield,0.992161
genesis 5_armada VS leffen/images/frame_212.jpg,101,1,536,360,Final Destination,0.9986989
genesis 5_armada VS leffen/images/frame_538.jpg,102,0,536,360,Battlefield,0.9980885
genesis 5_armada VS leffen/images/frame_61.jpg,102,0,536,359,Dreamland,0.9977512
genesis 5_armada VS leffen/images/frame_244.jpg,101,0,536,360,Final Destination,0.9985913
genesis 5_armada VS leffen/images/frame_450.jpg,102,0,536,360,Battlefield,0.997511
genesis 5_armada VS leffen/images/frame_451.jpg,103,0,536,360,Battlefield,0.99850345
genesis 5_armada VS leffen/images/frame_80.jpg,103,0,536,360,Dreamland,0.99842715
genesis 5_armada VS leffen/images/frame_411.jpg,101,0,536,359,Battlefield,0.99762875
genesis 5_armada VS leffen/images/frame_666.jpg,101,0,536,360,Battlefield,0.9971344
genesis 5_armada VS leffen/images/frame_463.jpg,101,0,536,360,Battlefield,0.99645156
genesis 5_armada VS leffen/images/frame_122.jpg,103,0,537,360,Dreamland,0.99934745
genesis 5_armada VS leffen/images/frame_471.jpg,102,1,536,360,Battlefield,0.99729496
genesis 5_armada VS leffen/images/frame_640.jpg,101,0,535,360,Battlefield,0.99900246
genesis 5_armada VS leffen/images/frame_475.jpg,102,0,536,360,Battlefield,0.9975025
genesis 5_armada VS leffen/images/frame_512.jpg,102,0,535,360,Battlefield,0.99838376
genesis 5_armada VS leffen/images/frame_604.jpg,101,0,535,360,Battlefield,0.5302828
genesis 5_armada VS leffen/images/frame_397.jpg,101,0,536,360,Battlefield,0.99862695
genesis 5_armada VS leffen/images/frame_354.jpg,102,0,537,359,Final Destination,0.9994013
genesis 5_armada VS leffen/images/frame_38.jpg,102,1,537,360,Dreamland,0.9996472
genesis 5_armada VS leffen/images/frame_90.jpg,102,0,535,360,Dreamland,0.9988947
genesis 5_armada VS leffen/images/frame_586.jpg,101,0,535,360,Battlefield,0.9766162
genesis 5_armada VS leffen/images/frame_555.jpg,102,0,535,360,Battlefield,0.9945054
genesis 5_armada VS leffen/images/frame_162.jpg,102,0,536,359,Dreamland,0.99945116
genesis 5_armada VS leffen/images/frame_228.jpg,102,0,537,359,Final Destination,0.99867016
genesis 5_armada VS leffen/images/frame_417.jpg,102,0,536,360,Battlefield,0.9909113
genesis 5_armada VS leffen/images/frame_624.jpg,102,0,536,360,Battlefield,0.9973316
genesis 5_armada VS leffen/images/frame_294.jpg,103,0,537,360,Final Destination,0.998811
genesis 5_armada VS leffen/images/frame_39.jpg,103,0,536,360,Dreamland,0.99940276
genesis 5_armada VS leffen/images/frame_591.jpg,102,0,536,360,Battlefield,0.99872863
genesis 5_armada VS leffen/images/frame_152.jpg,102,0,537,359,Dreamland,0.99925977
genesis 5_armada VS leffen/images/frame_472.jpg,102,0,536,360,Battlefield,0.98804355
genesis 5_armada VS leffen/images/frame_247.jpg,101,0,536,360,Final Destination,0.9990295
genesis 5_armada VS leffen/images/frame_402.jpg,101,0,537,360,Battlefield,0.9983439
genesis 5_armada VS leffen/images/frame_219.jpg,101,0,535,360,Final Destination,0.993429
genesis 5_armada VS leffen/images/frame_601.jpg,101,0,536,360,Battlefield,0.9977681
genesis 5_armada VS leffen/images/frame_612.jpg,101,0,535,360,Battlefield,0.99824905
genesis 5_armada VS leffen/images/frame_241.jpg,102,0,536,359,Final Destination,0.99721444
genesis 5_armada VS leffen/images/frame_323.jpg,101,1,536,359,Final Destination,0.9972717
genesis 5_armada VS leffen/images/frame_331.jpg,102,0,537,359,Final Destination,0.99649644
genesis 5_armada VS leffen/images/frame_174.jpg,102,0,536,358,Dreamland,0.9988366
genesis 5_armada VS leffen/images/frame_587.jpg,102,0,536,359,Battlefield,0.99756867
genesis 5_armada VS leffen/images/frame_392.jpg,102,1,536,360,Battlefield,0.9987855
genesis 5_armada VS leffen/images/frame_207.jpg,102,0,536,360,Final Destination,0.997916
genesis 5_armada VS leffen/images/frame_217.jpg,102,0,536,360,Final Destination,0.9986422
genesis 5_armada VS leffen/images/frame_437.jpg,100,0,536,360,Battlefield,0.99902284
genesis 5_armada VS leffen/images/frame_56.jpg,102,0,537,359,Dreamland,0.9986918
genesis 5_armada VS leffen/images/frame_75.jpg,103,0,537,359,Dreamland,0.9991472
genesis 5_armada VS leffen/images/frame_48.jpg,103,0,537,359,Dreamland,0.9994173
genesis 5_armada VS leffen/images/frame_665.jpg,101,0,536,359,Battlefield,0.99325883
genesis 5_armada VS leffen/images/frame_150.jpg,101,0,538,359,Dreamland,0.99913037
genesis 5_armada VS leffen/images/frame_218.jpg,102,0,537,359,Final Destination,0.9987037
genesis 5_armada VS leffen/images/frame_459.jpg,102,0,536,360,Battlefield,0.9958923
genesis 5_armada VS leffen/images/frame_477.jpg,102,0,536,359,Battlefield,0.9973375
genesis 5_armada VS leffen/images/frame_615.jpg,102,0,536,359,Battlefield,0.9988866
genesis 5_armada VS leffen/images/frame_600.jpg,102,0,536,360,Battlefield,0.99883664
genesis 5_armada VS leffen/images/frame_480.jpg,102,0,536,359,Battlefield,0.99908614
genesis 5_armada VS leffen/images/frame_483.jpg,102,0,536,359,Battlefield,0.99708974
genesis 5_armada VS leffen/images/frame_92.jpg,102,0,536,360,Dreamland,0.999158
genesis 5_armada VS leffen/images/frame_88.jpg,102,0,536,359,Dreamland,0.9986856
genesis 5_armada VS leffen/images/frame_500.jpg,102,0,535,360,Battlefield,0.9837138
genesis 5_armada VS leffen/images/frame_302.jpg,101,1,536,360,Final Destination,0.99867463
genesis 5_armada VS leffen/images/frame_154.jpg,102,0,536,360,Dreamland,0.9995241
genesis 5_armada VS leffen/images/frame_175.jpg,102,0,536,360,Dreamland,0.9991247
genesis 5_armada VS leffen/images/frame_45.jpg,102,0,536,360,Dreamland,0.9983556
genesis 5_armada VS leffen/images/frame_255.jpg,102,0,536,359,Final Destination,0.99721444
genesis 5_armada VS leffen/images/frame_311.jpg,102,0,536,359,Final Destination,0.9971163
genesis 5_armada VS leffen/images/frame_609.jpg,102,0,535,360,Battlefield,0.99745524
genesis 5_armada VS leffen/images/frame_35.jpg,102,0,537,359,Dreamland,0.99935067
genesis 5_armada VS leffen/images/frame_181.jpg,103,0,537,359,Dreamland,0.996423
genesis 5_armada VS leffen/images/frame_493.jpg,102,0,537,359,Battlefield,0.9983783
genesis 5_armada VS leffen/images/frame_638.jpg,101,0,535,359,Battlefield,0.98406684
genesis 5_armada VS leffen/images/frame_149.jpg,102,0,537,360,Dreamland,0.9988444
genesis 5_armada VS leffen/images/frame_513.jpg,102,0,536,359,Battlefield,0.99886864
genesis 5_armada VS leffen/images/frame_664.jpg,102,0,536,360,Battlefield,0.9986516
genesis 5_armada VS leffen/images/frame_674.jpg,102,0,537,359,Battlefield,0.99642026
genesis 5_armada VS leffen/images/frame_258.jpg,101,0,537,360,Final Destination,0.99520725
genesis 5_armada VS leffen/images/frame_299.jpg,101,0,536,359,Final Destination,0.99886465
genesis 5_armada VS leffen/images/frame_427.jpg,102,0,537,360,Battlefield,0.998694
genesis 5_armada VS leffen/images/frame_114.jpg,102,0,537,359,Dreamland,0.99907494
genesis 5_armada VS leffen/images/frame_461.jpg,102,0,536,360,Battlefield,0.99423623
genesis 5_armada VS leffen/images/frame_293.jpg,102,0,535,360,Final Destination,0.9888693
genesis 5_armada VS leffen/images/frame_66.jpg,103,0,537,360,Dreamland,0.9993279
genesis 5_armada VS leffen/images/frame_59.jpg,101,0,535,359,Dreamland,0.9961878
genesis 5_armada VS leffen/images/frame_673.jpg,102,0,536,360,Battlefield,0.992355
genesis 5_armada VS leffen/images/frame_134.jpg,102,1,536,359,Dreamland,0.9984716
genesis 5_armada VS leffen/images/frame_209.jpg,102,0,536,360,Final Destination,0.99630046
genesis 5_armada VS leffen/images/frame_478.jpg,102,0,536,360,Battlefield,0.9980538
genesis 5_armada VS leffen/images/frame_631.jpg,101,0,536,360,Battlefield,0.99819094
genesis 5_armada VS leffen/images/frame_527.jpg,102,0,536,360,Battlefield,0.9982966
genesis 5_armada VS leffen/images/frame_13.jpg,102,0,537,360,Dreamland,0.9985585
genesis 5_armada VS leffen/images/frame_350.jpg,102,0,536,359,Final Destination,0.9990189
genesis 5_armada VS leffen/images/frame_436.jpg,101,0,537,360,Battlefield,0.9977725
genesis 5_armada VS leffen/images/frame_312.jpg,101,0,535,360,Final Destination,0.9980196
genesis 5_armada VS leffen/images/frame_389.jpg,102,0,536,360,Battlefield,0.9979332
genesis 5_armada VS leffen/images/frame_425.jpg,102,0,536,360,Battlefield,0.9979943
genesis 5_armada VS leffen/images/frame_41.jpg,102,0,536,360,Dreamland,0.99788463
genesis 5_armada VS leffen/images/frame_77.jpg,102,0,536,360,Dreamland,0.9986289
genesis 5_armada VS leffen/images/frame_608.jpg,101,0,536,360,Battlefield,0.9988139
genesis 5_armada VS leffen/images/frame_676.jpg,102,0,535,360,Battlefield,0.9988157
genesis 5_armada VS leffen/images/frame_550.jpg,101,1,536,360,Battlefield,0.9984008
genesis 5_armada VS leffen/images/frame_57.jpg,102,1,537,359,Dreamland,0.9987509
genesis 5_armada VS leffen/images/frame_442.jpg,102,0,536,359,Battlefield,0.9960686
genesis 5_armada VS leffen/images/frame_543.jpg,102,0,536,360,Battlefield,0.9984107
genesis 5_armada VS leffen/images/frame_645.jpg,102,0,536,360,Battlefield,0.99690306
genesis 5_armada VS leffen/images/frame_654.jpg,102,0,536,359,Battlefield,0.9986024
genesis 5_armada VS leffen/images/frame_36.jpg,102,0,536,360,Dreamland,0.9981413
genesis 5_armada VS leffen/images/frame_441.jpg,101,0,535,360,Battlefield,0.997895
genesis 5_armada VS leffen/images/frame_511.jpg,102,0,536,360,Battlefield,0.9988313
genesis 5_armada VS leffen/images/frame_310.jpg,102,0,539,360,Final Destination,0.99677706
genesis 5_armada VS leffen/images/frame_47.jpg,103,0,536,359,Dreamland,0.9995578
genesis 5_armada VS leffen/images/frame_642.jpg,102,0,536,360,Battlefield,0.995952
genesis 5_armada VS leffen/images/frame_290.jpg,102,0,536,360,Final Destination,0.9988952
genesis 5_armada VS leffen/images/frame_520.jpg,102,0,536,360,Battlefield,0.99712443
genesis 5_armada VS leffen/images/frame_100.jpg,103,0,537,359,Dreamland,0.99925375
